COG,departement,type,places,gestionnaire,adresse,code_postal,latitude,longitude
2482,2,HUDA,11,COALLIA,"2 Rue De Merval, 02160 Blanzy-lès-Fismes, France",2160,49.337886,3.675706
6088,6,HUDA,100,API PROVENCE,"88 Boulevard Mantéga-Righi, 06100 Nice, France",6000,43.713012,7.250987
81004,81,HUDA,29,SOLIH,"14 Rue De La République, 81000 Albi, France",8100,43.929864,2.149681
10006,10,HUDA,60,CRF,"16 Rue Veuve Dupont Rigault, 10700 Arcis-sur-Aube, France",10700,48.534489,4.144911
13055,13,HUDA,6,AMICALE DU NID,"7 Avenue Benjamin Delessert, 13010 Marseille, France",13001,43.282,5.405
13055,13,HUDA,60,ADRIM,"7 Avenue Benjamin Delessert, 13010 Marseille, France",13003,43.282,5.405
13055,13,HUDA,129,LA CARAVELLE,"7 Avenue Benjamin Delessert, 13010 Marseille, France",13008,43.282,5.405
14118,14,HUDA,50,PASSERELLES,"Rue de l'Académie, 14000 Caen, France",14000,49.184316,-0.37193
17377,17,HUDA,14,VILTAIS,"8 Rue Principale, 17490 Saint-Ouen-la-Thène, France",17490,45.86997,-0.163108
21231,21,HUDA,24,DEUX CHOSES L'UNE,"14 Rue Claude Hoin, 21000 Dijon, France",21000,47.331848,5.033601
21231,21,HUDA,29,ADEFO,"14 Rue Claude Hoin, 21000 Dijon, France",21000,47.331848,5.033601
23176,23,HUDA,80,COMITE ACCUEIL CREUSOIS,"Rue de la Font aux Moines, 23300 La Souterraine, France",23300,46.2383347,1.4861387
27229,27,HUDA,87,ACCUEIL SERVICE,"55 Rue de Pannette, 27000 Évreux, France",27000,49.020599,1.146898
28134,28,HUDA,66,GIP RELAIS LOGEMENT,"28 Avenue Du President Wilson, 28100 Dreux, France",28100,48.745749,1.36554
30156,30,PRAHDA,123,ADOMA,"Chemin de la Granelle, 30320 Marguerittes, France",30320,43.856469,4.423819
33013,33,PRAHDA,100,ADOMA,"Avenue de la Prairie, 33370 Artigues-près-Bordeaux, France",33370,44.867228,-0.497331
35238,35,HUDA,225,COALLIA,"5 Rue Du Griffon, 35000 Rennes, France",35000,48.110899,-1.68365
35215,35,HUDA,96,AMISEP,"14 Route De Thourie, 35640 Martigné-Ferchaud, France",35640,47.836391,-1.341136
38185,38,HUDA,35,AFPA,"L'Univers, Rue André Maginot, 38000 Grenoble, France",38000,45.182081,5.7243
40088,40,HUDA,70,CRF,"45 Boulevard Hippolyte Sintas, 40100 Dax, France",40100,43.700723,-1.06016
44109,44,HUDA,105,,"2 Chemin de la Houssinière, 44300 Nantes, France",44000,47.239367,-1.555335
45068,45,HUDA,27,COALLIA,"2 Rue Régnault, 45120 Châlette-sur-Loing, France",45120,48.019121,2.720474
48061,48,HUDA,3,QUOI DE 9,"4000 Vebron Village, 48400 Vebron, France",48400,44.241304,3.579235
50025,50,HUDA,128,COALLIA,"1 Chaussonnière - St Martin, 50300 St.-Martin-des-Champs, France",50300,48.678396,-1.344601
51108,51,HUDA,24,CCAS,"7 Rue Sainte-Marguerite, 51000 Châlons-en-Champagne, France",51000,48.955254,4.368278
57221,57,HUDA,40,AMLI,"8 Avenue Robert Schuman, 57190 Florange, France",57190,49.325254,6.128166
57540,57,HUDA,120,CMSEA ,"Les Oliviers, Rue du Général Devers, 57370 Phalsbourg, France",57370,48.765612,7.2622
57597,57,HUDA,83,AMLI,"51 Place Jean Burger, 57780 Rosselange, France",57780,49.258323,6.068627
59350,59,HUDA,13,AIR,"89 Boulevard Vauban, 59800 Lille, France",59000,50.630992,3.045433
60471,60,HUDA,110,ADOMA,"68 Rue Hector Berlioz, 60400 Noyon, France",60400,49.584517,3.003812
64422,64,HUDA,45,FRANCE HORIZON,"41 Rue Georges Messier, 64400 Oloron-Sainte-Marie, France",64400,43.178857,-0.610248
67482,67,HUDA,149,AMLI,"1 Place Du Foin, 67000 Strasbourg, France",67000,48.579831,7.761454
68066,68,HUDA,12,ESPOIR,"3a3 Route d'Ingersheim, 68000 Colmar, France",68000,48.081502,7.352569
68224,68,HUDA,50,ACCES,"40 Rue Lavoisier, 68200 Mulhouse, France",68100,47.751678,7.326517
71076,71,PRAHDA,82,ADOMA,"51 Rue François Protheau, 71100 Chalon-sur-Saône, France",71100,46.797581,4.835487
75112,75,HUDA,50,COALLIA,"104 Rue de Rivoli, 75001 Paris, France",75012,48.859,2.347
75119,75,HUDA,119,HABITAT ET HUMANISME,"104 Rue de Rivoli, 75001 Paris, France",75019,48.859,2.347
77284,77,HUDA,148,CRF,"29 Avenue Des Sablons Bouillants, 77100 Meaux, France",77100,48.959287,2.902726
77284,77,HUDA,66,CRF,"29 Avenue Des Sablons Bouillants, 77100 Meaux, France",77100,48.959287,2.902726
77284,77,HUDA,30,EQUALIS,"29 Avenue Des Sablons Bouillants, 77100 Meaux, France",77100,48.959287,2.902726
77333,77,HUDA,76,CRF,"6 Haute Du Châtelet, 77140 Nemours, France",77140,48.266711,2.703049
77079,77,HUDA,180,CRF,"19 Rue Grande, 77430 Champagne-sur-Seine, France",77430,48.402337,2.800349
77058,77,HUDA,168,EQUALIS,"35 Boulevard Thibaud De Champagne, 77600 Bussy-Saint-Georges, France",77600,48.839173,2.715779
79191,79,HUDA,17,CENTRE HOSPITALIER,"10 Rue Pierre Antoine Baugier, 79000 Niort, France",79000,46.327372,-0.466291
79191,79,HUDA,15,CRF,"10 Rue Pierre Antoine Baugier, 79000 Niort, France",79000,46.327372,-0.466291
79174,79,HUDA,15,CCAS MELLE,"D 120, 79500 Melle, France",79500,46.205106,-0.148103
79007,79,HUDA,15,VIVRE AU PEUX,"1 Le Peu, 79130 Allonne, France",79800,46.5847283771317,-0.376200406108351
80021,80,HUDA,89,ADOMA,"25 Chemin Du Malaquis, 80000 Rivery, France",80000,49.895894,2.314669
81065,81,HUDA,28,SOLIDAC,"19 Place Jean Jaurès, 81100 Castres, France",81000,43.6053809,2.2411289
84007,84,HUDA,188,ENTRAIDE PIERRE VALDO,"24 Avenue de Fontcouverte, 84000 Avignon, France",84000,43.936694,4.845053
87085,87,HUDA,50,AFPA,"18 Allée Murillo, 87100 Limoges, France",87000,45.856159,1.221254
87161,87,HUDA,10,AUDACIA,"Rue Saint-Léonard, 87400 Saint-Léonard-de-Noblat, France",87400,45.837968,1.489285
91135,91,HUDA,285,CRF,"3 Avenue Du Chateau, 91750 Champcueil, France",91750,48.508581,2.458967
92049,92,HUDA,112,HABITAT ET HUMANISME,"34 Rue Marcelin Berthelot, 92120 Montrouge, France",92120,48.815929,2.316207
94052,94,HUDA,82,AUVM,"15 Rue André Pontier, 94130 Nogent-sur-Marne, France",94130,48.837475,2.480913
94034,94,HUDA,96,CRF,"7 Allée Traversière, 94260 Fresnes, France",94260,48.757544,2.324537
94081,94,HUDA,150,EMMAUS,"22 Rue du 18 Juin 1940, 94400 Vitry-sur-Seine, France",94400,48.789495,2.39571
95127,95,HUDA,162,ESPERER 95,"Ehpad Le Menhir, Rue de Vauréal, 95000 Cergy, France",95000,49.04227,2.045547
97101,971,HUDA,20,CRF,Guadeloupe,97100,46.5,-3
97209,972,HUDA,30,CRF,Martinique,97200,46,-3
97302,973,HUDA,139,HUMANITY FIRST,Guyane,97300,45,-3
97307,973,HUDA,100,SOS SOLIDARITES,Guyane,97351,45.2,-3
97411,974,HUDA,95,CRF,La Réunion,97400,-20.87875,"  
55.448528"
14200,14,CAO,60,Préfecture du Calvados,59 rue de Tierceville 14480 Creully-sur-Seulles,14480,49.288299,-0.531323
54526,54,CHU,60,Préfecture de Meurthe-et-Moselle,"2 rue Jean Moulin, 54510 Tomblaine",54510,48.694304,6.2120597
6038,6,MECS / MNA,71,ENTRAIDE PIERRE VALDO,"44 Chemin du Cabanon, 06740 Châteauneuf-Grasse",6740,43.68050201,6.974020269
42218,42,MECS / MNA,,ENTRAIDE PIERRE VALDO,"62 rue Parmentier, 42009 Saint-Etienne",42009,45.413448,4.401087
69266,69,MNA,,ENTRAIDE PIERRE VALDO,"34 bis rue de la Feyssine, 69100 Villeurbanne",69100,45.783840984,4.88984571972
84007,84,MECS / MNA,,ENTRAIDE PIERRE VALDO,82 route de Monfavet 84000 Avignon,84000,43.94052352,4.82755061
84007,84,ASSAJIE,,ENTRAIDE PIERRE VALDO,82 route de Monfavet 84000 Avignon,84000,43.94052352,4.82755061
